id_user,id_producto,cantidad
39,1,5
29,6,2
15,6,3
43,16,2
10,4,5
21,11,1
39,9,1
19,3,3
23,8,4
11,5,3
11,4,4
24,6,2
36,2,2
40,11,5
24,4,4
13,15,5
22,6,1
12,17,4
24,6,3
44,2,1
30,15,1
38,11,3
12,8,1
21,13,4
33,12,5
12,5,1
22,6,4
44,4,2
25,1,4
49,17,5
27,12,4
42,15,3
28,1,5
16,14,2
15,6,3
47,5,4
44,11,5
13,4,2
37,13,3
17,11,2
21,3,4
19,1,2
39,6,1
18,10,3
14,5,2
25,10,4
14,12,4
50,2,2
19,13,4
26,8,5
12,2,5
20,1,5
28,5,1
47,9,2
17,17,1
44,9,4
18,11,1
47,15,4
35,6,4
14,3,3
17,17,5
36,5,4
50,12,3
40,14,5
24,11,4
22,9,4
26,2,1
42,12,1
24,3,5
29,3,4
18,1,2
26,8,1
44,8,5
34,11,4
10,9,4
36,5,2
14,14,5
31,3,4
48,5,1
15,5,2
38,14,5
14,4,2
23,13,1
40,10,5
21,8,2
16,8,3
45,7,1
18,8,1
47,14,1
24,6,3
26,1,3
25,15,4
45,1,2
41,17,4
29,1,2
15,15,3
45,2,3
31,14,4
25,8,5
37,8,4
39,7,2
24,6,4
11,6,1
44,3,2
28,7,2
24,8,5
11,10,3
17,15,2
58,15,3
35,1,4
35,7,1
33,4,5
43,6,3
42,1,2
39,5,3
41,1,2
28,4,3
23,2,2
21,10,4
32,5,2
12,10,2
34,1,1
33,6,2
48,13,1
23,15,5
24,4,1
37,13,4
35,15,1
44,8,5
40,5,4
22,15,3
27,4,3
35,12,1
34,13,1
35,2,5
37,4,5
47,4,2
14,11,5
32,5,2
41,11,4
47,10,1
26,8,4
14,6,5
39,6,4
27,8,4
34,15,4
15,14,5
15,11,4
26,12,2
42,13,5
13,8,4
32,1,5
39,15,3
49,8,2
32,11,4
34,12,3
30,12,3
37,4,5
23,16,3
39,4,2
45,5,2
15,5,1
43,8,2
29,10,3
36,17,2
13,9,5
32,14,1
16,8,3
22,9,1
28,11,3
23,1,5
42,14,1
45,5,4
54,14,3
28,4,4
28,1,1
44,8,4
44,15,4
20,15,1
30,9,5
11,9,4
28,10,4
25,9,5
39,3,4
33,11,4
59,6,4
27,2,2
13,7,5
41,2,4
53,17,5
39,11,3
32,12,3
23,7,4
27,6,5
43,1,5
37,17,5
33,11,2
42,17,3
44,7,5
24,17,5
15,9,2
32,17,2
32,8,5
24,17,1
41,7,5
49,1,5
49,13,2
12,17,2
39,13,5
56,16,5
45,8,5
49,1,2
37,14,5
49,15,5
17,2,4
49,17,1
23,6,3
46,4,1
28,1,4
23,8,3
37,7,5
32,3,4
33,10,5
48,10,2
19,14,4
26,2,2
44,1,4
26,7,4
32,8,2
32,1,3
32,3,1
12,8,5
11,15,4
17,5,5
38,3,2
24,1,5
34,15,2
34,8,5
45,2,1
22,3,1
11,14,1
48,14,1
16,11,1
33,16,1
56,4,2
34,5,4
16,14,5
29,16,1
32,7,2
20,10,2
36,7,2
19,1,4
26,16,5
23,4,4
19,2,3
20,1,2
32,15,3
13,5,1
41,11,1
33,10,4
40,2,5
39,3,3
18,12,5
40,5,4
34,5,1
11,6,5
28,9,5
25,2,1
50,12,3
23,3,1
31,12,5
30,17,3
42,10,3
35,14,1
45,17,5
16,17,4
26,14,5
48,9,2
49,8,4
60,2,3
43,13,4
48,7,3
12,9,3
21,11,4
37,14,3
32,4,3
34,13,2
41,2,5
35,5,5
19,11,2
48,6,4
16,10,1
54,4,1
20,9,1
24,6,2
33,2,2
24,17,3
11,5,1
49,6,4
53,12,4
36,10,1
38,6,1
40,8,1
20,2,2
35,12,2
48,13,2
25,7,5
35,10,4
25,13,4
29,17,3
18,14,2
46,2,5
18,11,5
51,1,4
35,4,2
16,11,3
41,8,2
36,11,1
33,4,2
22,17,1
33,7,1
14,8,3
21,3,4
48,2,2
20,15,1
33,5,2
22,1,4
44,4,4
17,15,5
33,3,4
48,11,3
12,17,1
22,13,5
22,11,3
46,2,2
30,9,1
38,2,4
38,9,1
45,9,2
55,8,5
27,17,5
27,1,5
34,11,4
21,8,3
30,10,3
33,7,1
28,3,4
47,3,5
33,5,5
34,12,2
48,12,2
19,6,5
12,2,5
35,12,4
49,5,3
17,12,2
44,17,3
28,17,4
30,10,5
29,17,3
46,15,5
54,12,5
35,16,1
41,8,3
37,17,3
24,5,5
29,16,4
49,6,1
46,8,5
31,12,2
35,15,2
33,9,1
21,13,4
32,15,5
23,10,3
33,16,1
32,7,4
18,17,3
25,7,2
42,14,2
31,15,3
12,7,1
40,9,2
46,16,5
24,8,3
50,7,3
32,3,2
47,10,1
22,7,5
23,17,1
54,14,4
27,3,4
42,12,2
60,13,2
26,2,2
17,3,4
40,5,1
33,11,1
10,8,2
43,12,5
